[2m2026-08-13T20:26:31.257056Z[0m [32m INFO[0m loaded config from config/fleet-gateway.toml: 4 providers in chain: ["deepinfra", "deepseek", "zai", "ollama"]
[2m2026-08-13T20:26:31.257341Z[0m [32m INFO[0m fleet-gateway starting on 127.0.0.1:8787
[2m2026-08-13T20:27:11.734082Z[0m [32m INFO[0m request succeeded [3mprovider[0m[2m=[0mdeepseek [3mlatency_ms[0m[2m=[0m609
[2m2026-08-13T20:27:56.088622Z[0m [32m INFO[0m request succeeded [3mprovider[0m[2m=[0mdeepseek [3mlatency_ms[0m[2m=[0m319
[2m2026-08-13T20:27:56.707761Z[0m [32m INFO[0m request succeeded [3mprovider[0m[2m=[0mdeepseek [3mlatency_ms[0m[2m=[0m298
[2m2026-08-13T20:29:49.785072Z[0m [32m INFO[0m request succeeded [3mprovider[0m[2m=[0mdeepinfra [3mlatency_ms[0m[2m=[0m64028
[2m2026-08-13T20:30:36.365577Z[0m [32m INFO[0m request succeeded [3mprovider[0m[2m=[0mdeepinfra [3mlatency_ms[0m[2m=[0m110629
[2m2026-08-13T20:38:01.519582Z[0m [32m INFO[0m request succeeded [3mprovider[0m[2m=[0mdeepinfra [3mlatency_ms[0m[2m=[0m15688
[2m2026-08-13T20:38:36.536578Z[0m [32m INFO[0m request succeeded [3mprovider[0m[2m=[0mdeepinfra [3mlatency_ms[0m[2m=[0m86
[2m2026-08-13T20:40:23.648978Z[0m [32m INFO[0m request succeeded [3mprovider[0m[2m=[0mdeepinfra [3mlatency_ms[0m[2m=[0m460
[2m2026-08-13T22:00:05.575555Z[0m [32m INFO[0m request succeeded [3mprovider[0m[2m=[0mdeepinfra [3mlatency_ms[0m[2m=[0m61993
[2m2026-08-13T22:00:51.840878Z[0m [32m INFO[0m request succeeded [3mprovider[0m[2m=[0mdeepinfra [3mlatency_ms[0m[2m=[0m465
[2m2026-08-13T22:01:30.753305Z[0m [32m INFO[0m request succeeded [3mprovider[0m[2m=[0mdeepinfra [3mlatency_ms[0m[2m=[0m52425
[2m2026-08-13T22:01:46.231372Z[0m [32m INFO[0m request succeeded [3mprovider[0m[2m=[0mdeepinfra [3mlatency_ms[0m[2m=[0m67888
[2m2026-08-13T22:05:12.843024Z[0m [32m INFO[0m request succeeded [3mprovider[0m[2m=[0mdeepinfra [3mlatency_ms[0m[2m=[0m60345
[2m2026-08-13T22:05:47.983139Z[0m [32m INFO[0m request succeeded [3mprovider[0m[2m=[0mdeepinfra [3mlatency_ms[0m[2m=[0m44498
[2m2026-08-13T22:11:49.240439Z[0m [32m INFO[0m request succeeded [3mprovider[0m[2m=[0mdeepinfra [3mlatency_ms[0m[2m=[0m45190
[2m2026-08-13T22:12:00.218470Z[0m [32m INFO[0m request succeeded [3mprovider[0m[2m=[0mdeepinfra [3mlatency_ms[0m[2m=[0m56199
[2m2026-08-13T22:13:52.001107Z[0m [32m INFO[0m request succeeded [3mprovider[0m[2m=[0mdeepinfra [3mlatency_ms[0m[2m=[0m523
[2m2026-08-13T22:13:57.047382Z[0m [32m INFO[0m request succeeded [3mprovider[0m[2m=[0mdeepinfra [3mlatency_ms[0m[2m=[0m253
[2m2026-08-13T22:15:42.199275Z[0m [32m INFO[0m request succeeded [3mprovider[0m[2m=[0mdeepinfra [3mlatency_ms[0m[2m=[0m61695
[2m2026-08-13T22:15:44.094991Z[0m [32m INFO[0m request succeeded [3mprovider[0m[2m=[0mdeepinfra [3mlatency_ms[0m[2m=[0m63591
[2m2026-08-13T22:15:56.891174Z[0m [32m INFO[0m request succeeded [3mprovider[0m[2m=[0mdeepinfra [3mlatency_ms[0m[2m=[0m76368
[2m2026-08-13T22:17:34.392151Z[0m [32m INFO[0m request succeeded [3mprovider[0m[2m=[0mdeepinfra [3mlatency_ms[0m[2m=[0m56908
[2m2026-08-13T22:23:15.414214Z[0m [32m INFO[0m request succeeded [3mprovider[0m[2m=[0mdeepinfra [3mlatency_ms[0m[2m=[0m611
[2m2026-08-13T22:25:46.286880Z[0m [32m INFO[0m request succeeded [3mprovider[0m[2m=[0mdeepinfra [3mlatency_ms[0m[2m=[0m34531
[2m2026-08-13T22:25:50.702391Z[0m [32m INFO[0m request succeeded [3mprovider[0m[2m=[0mdeepinfra [3mlatency_ms[0m[2m=[0m38926
[2m2026-08-13T22:25:51.031055Z[0m [32m INFO[0m request succeeded [3mprovider[0m[2m=[0mdeepinfra [3mlatency_ms[0m[2m=[0m39178
[2m2026-08-13T22:25:53.634356Z[0m [32m INFO[0m request succeeded [3mprovider[0m[2m=[0mdeepinfra [3mlatency_ms[0m[2m=[0m35358
